# PROTO_SIZE: 560
bitness: 8
geometry: -37
geometry: -128
geometry: -91
geometry: 68
geometry: 19
geometry: -68
geometry: -128
geometry: -60
geometry: 19
geometry: -68
geometry: -37
geometry: -128
geometry: -91
geometry: 68
geometry: -128
geometry: 127
geometry: 0
geometry: -255
geometry: 255
geometry: 0
geometry: 0
geometry: 255
geometry: -128
geometry: -60
geometry: 19
geometry: -68
geometry: -128
geometry: 127
geometry: 0
geometry: -255
geometry: 255
geometry: 0
geometry: 0
geometry: 255
geometry: -128
geometry: 127
geometry: 0
geometry: -255
geometry: 255
geometry: 0
geometry: 0
geometry: 255
geometry: -128
geometry: -60
geometry: 18
geometry: -68
geometry: 59
geometry: 0
geometry: 7
geometry: 3
geometry: -128
geometry: -60
geometry: 18
geometry: -68
geometry: -51
geometry: -128
geometry: 7
geometry: 3
geometry: -84
geometry: 65
geometry: -128
geometry: -60
geometry: 18
geometry: -68
geometry: 59
geometry: 0
geometry: 7
geometry: 3
geometry: -128
geometry: -60
geometry: 18
geometry: -68
geometry: -51
geometry: -128
geometry: 7
geometry: 3
geometry: -84
geometry: 65
geometry_sizes: 3
geometry_sizes: 2
geometry_sizes: 2
geometry_sizes: 4
geometry_sizes: 2
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 2
geometry_sizes: 3
geometry_sizes: 4
geometry_sizes: 2
geometry_sizes: 3
keys_sets {
  keys: "zmax"
  keys: "zmin"
}
keys_sets {
  keys: "color"
  keys: "f_zlev"
  keys: "t_zlev"
  keys: "z_level"
  keys: "zmax"
  keys: "zmin"
}
keys_sets {
  keys: "name"
  keys: "prop"
  keys: "zmax"
  keys: "zmin"
}
keys_sets {
  keys: "height"
}
attribute_values {
  sint32_value: 23
}
attribute_values {
  sint32_value: 0
}
attribute_values {
  sint32_value: 6
}
attribute_values {
  sint32_value: 1
}
attribute_values {
  string_value: "test"
}
attribute_values {
  sint32_value: 200
}
layers {
  name: "two_polygones"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 2
      contours_offsets: 0
      contours_offsets: 66886
    }
    id: 420
  }
}
layers {
  name: "square"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 0
    }
    id: 1
  }
}
layers {
  name: "roads"
  features {
    multi_line_string {
      num_geometries: 1
      offsets: 0
    }
    id: 0
    attributes {
      keys_id: 0
      value_ids: 0
      value_ids: 1
    }
    metadata {
    }
  }
}
layers {
  name: "polygon_zlev"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 0
    }
    id: 6
    attributes {
      keys_id: 1
      value_ids: 2
      value_ids: 3
      value_ids: 3
      value_ids: 3
      value_ids: 0
      value_ids: 1
    }
    metadata {
    }
  }
}
layers {
  name: "parallel_lines"
}
layers {
  name: "overlapping_lines"
}
layers {
  name: "line_icon1"
}
layers {
  name: "hotspot_polygon"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 0
    }
    id: 1
    attributes {
      keys_id: 2
      value_ids: 4
      value_ids: 3
      value_ids: 0
      value_ids: 1
    }
    metadata {
    }
  }
}
layers {
  name: "bld_no_height"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 2
      contours_offsets: 0
      contours_offsets: 151
    }
    id: 420
  }
}
layers {
  name: "bld"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 2
      contours_offsets: 0
      contours_offsets: 151
    }
    id: 420
    attributes {
      keys_id: 3
      value_ids: 5
    }
    metadata {
      [yandex.maps.proto.renderer.common.TAG_METADATA] {
        tags: 30
      }
      [yandex.maps.proto.renderer.common.SELECTION_METADATA] {
        selectable: true
      }
    }
  }
}
