points {
  coordsx: 8635
  coordsx: -3503
  coordsx: -15292
  coordsx: -3036
  coordsx: 11498
  coordsy: 10106
  coordsy: 10253
  coordsy: 15020
  coordsy: -15004
  coordsy: -6913
  classId: 3
  classId: 3
  classId: 4
  classId: 5
  classId: 5
}
polylines {
  coordsx: -3097
  coordsx: -584
  coordsx: -3131
  coordsx: -754
  coordsx: -1939
  coordsx: -98
  coordsx: -603
  coordsx: -1534
  coordsx: -459
  coordsx: -692
  coordsx: 1468
  coordsx: 844
  coordsx: -125
  coordsx: 611
  coordsx: 1056
  coordsx: 1138
  coordsx: 2549
  coordsx: 1740
  coordsx: -290
  coordsx: 1345
  coordsx: -506
  coordsx: 2613
  coordsx: 6796
  coordsx: 812
  coordsx: 6748
  coordsx: 612
  coordsx: 5935
  coordsx: 487
  coordsx: 7644
  coordsx: 1004
  coordsx: 3328
  coordsx: 1804
  coordsx: 2846
  coordsx: 2498
  coordsx: 5539
  coordsx: 249
  coordsx: 261
  coordsx: 47
  coordsx: 48
  coordsx: 6019
  coordsx: 921
  coordsx: 6925
  coordsx: 1145
  coordsx: 6137
  coordsx: 1511
  coordsx: 5819
  coordsx: 2264
  coordsx: 5038
  coordsx: 1214
  coordsx: 4376
  coordsx: 1248
  coordsx: 9321
  coordsx: -516
  coordsx: 11632
  coordsx: 609
  coordsx: 9872
  coordsx: 1027
  coordsx: 11609
  coordsx: 842
  coordsx: 11220
  coordsx: 1188
  coordsx: 10875
  coordsx: 1361
  coordsx: 13528
  coordsx: 758
  coordsx: 13524
  coordsx: 834
  coordsx: 7944
  coordsx: 2355
  coordsx: 12587
  coordsx: 236
  coordsx: 15203
  coordsx: 969
  coordsx: 14213
  coordsx: -914
  coordsx: 13015
  coordsx: 3368
  coordsx: 16181
  coordsx: -620
  coordsx: 10072
  coordsx: 1080
  coordsx: 13717
  coordsx: 883
  coordsx: 8095
  coordsx: 1088
  coordsx: 11689
  coordsx: 2004
  coordsx: 9056
  coordsx: 415
  coordsx: 8381
  coordsx: 763
  coordsx: 8021
  coordsx: 399
  coordsx: 422
  coordsx: 14416
  coordsx: 1535
  coordsx: 432
  coordsx: 16039
  coordsx: 344
  coordsx: -7151
  coordsx: 721
  coordsx: -10527
  coordsx: 1703
  coordsx: -2725
  coordsx: 446
  coordsx: 93
  coordsx: -1433
  coordsx: 8
  coordsx: -6086
  coordsx: 971
  coordsx: -897
  coordsx: -87
  coordsx: -1340
  coordsx: -68
  coordsx: -1270
  coordsx: 385
  coordsx: -824
  coordsx: 471
  coordsx: -8947
  coordsx: -25
  coordsx: -9169
  coordsx: -51
  coordsx: -8829
  coordsx: -78
  coordsx: -9242
  coordsx: -111
  coordsx: -9380
  coordsx: -168
  coordsx: -9099
  coordsx: 391
  coordsx: -240
  coordsx: 163
  coordsx: 249
  coordsx: -8810
  coordsx: 92
  coordsx: 289
  coordsx: -784
  coordsx: 140
  coordsx: 160
  coordsx: 479
  coordsx: -9782
  coordsx: 584
  coordsx: -8334
  coordsx: 295
  coordsx: -15569
  coordsx: 178
  coordsx: -15789
  coordsx: -218
  coordsx: -7198
  coordsx: 150
  coordsx: -7259
  coordsx: 888
  coordsx: -8309
  coordsx: 784
  coordsx: -7728
  coordsx: 2223
  coordsx: -7893
  coordsx: 263
  coordsx: 298
  coordsx: -6915
  coordsx: 50
  coordsx: 197
  coordsx: 448
  coordsx: 428
  coordsx: -3777
  coordsx: 756
  coordsx: -5638
  coordsx: 531
  coordsx: -6200
  coordsx: 714
  coordsx: -7471
  coordsx: 128
  coordsx: -8196
  coordsx: 231
  coordsx: 978
  coordsx: 422
  coordsx: 1167
  coordsx: 507
  coordsx: 2820
  coordsx: 631
  coordsx: 2079
  coordsx: 525
  coordsx: 234
  coordsx: 765
  coordsx: -7979
  coordsx: 340
  coordsx: 3240
  coordsx: -752
  coordsx: 3618
  coordsx: 1157
  coordsx: 2252
  coordsx: 2352
  coordsx: 5214
  coordsx: 1092
  coordsx: 1100
  coordsx: 5026
  coordsx: 491
  coordsx: 1755
  coordsx: 1377
  coordsx: 639
  coordsx: 3099
  coordsx: 628
  coordsx: 1019
  coordsx: 12394
  coordsx: 1467
  coordsx: 15799
  coordsx: 584
  coordsx: 10614
  coordsx: 1341
  coordsx: 13682
  coordsx: 1262
  coordsx: 8956
  coordsx: 1873
  coordsx: 11001
  coordsx: 927
  coordsx: 7307
  coordsx: 3354
  coordsx: 13991
  coordsx: 586
  coordsx: 330
  coordsx: 297
  coordsx: 10396
  coordsx: -876
  coordsx: 3358
  coordsx: 1306
  coordsx: 7787
  coordsx: 1753
  coordsx: 6518
  coordsx: 1244
  coordsx: 6468
  coordsx: 1472
  coordsx: 4982
  coordsx: 976
  coordsx: 5015
  coordsx: -2376
  coordsx: 3040
  coordsx: 524
  coordsx: 3571
  coordsx: 842
  coordsx: 4045
  coordsx: -836
  coordsx: 4745
  coordsx: -12
  coordsx: -28
  coordsx: 11557
  coordsx: -150
  coordsx: 11017
  coordsx: 278
  coordsx: 282
  coordsx: 67
  coordsx: 1013
  coordsx: 78
  coordsx: -8084
  coordsx: 118
  coordsx: 16036
  coordsx: 347
  coordsx: 16349
  coordsx: 34
  coordsx: 16052
  coordsx: 331
  coordsx: -9014
  coordsx: 321
  coordsy: -14919
  coordsy: 749
  coordsy: -14137
  coordsy: 958
  coordsy: -16384
  coordsy: 134
  coordsy: 765
  coordsy: -16197
  coordsy: 627
  coordsy: 872
  coordsy: -14490
  coordsy: 362
  coordsy: -12860
  coordsy: -1072
  coordsy: -11829
  coordsy: 520
  coordsy: -10658
  coordsy: 810
  coordsy: -12453
  coordsy: 625
  coordsy: -12068
  coordsy: 1204
  coordsy: -13992
  coordsy: 181
  coordsy: -14444
  coordsy: 141
  coordsy: -12892
  coordsy: -957
  coordsy: -14240
  coordsy: 230
  coordsy: -13215
  coordsy: 783
  coordsy: -13896
  coordsy: 1076
  coordsy: -13089
  coordsy: -509
  coordsy: -500
  coordsy: -68
  coordsy: -52
  coordsy: -9525
  coordsy: 432
  coordsy: -8619
  coordsy: 532
  coordsy: -12006
  coordsy: 631
  coordsy: -12606
  coordsy: 938
  coordsy: -9492
  coordsy: 564
  coordsy: -10297
  coordsy: 594
  coordsy: -10687
  coordsy: -208
  coordsy: -10264
  coordsy: -1010
  coordsy: -10937
  coordsy: 436
  coordsy: -9749
  coordsy: 353
  coordsy: -10439
  coordsy: -1933
  coordsy: -13088
  coordsy: 274
  coordsy: -13379
  coordsy: -1244
  coordsy: -14213
  coordsy: -1362
  coordsy: -13730
  coordsy: 512
  coordsy: -11826
  coordsy: -388
  coordsy: -11503
  coordsy: 488
  coordsy: -12011
  coordsy: -452
  coordsy: -9160
  coordsy: 1423
  coordsy: -8285
  coordsy: -254
  coordsy: -7161
  coordsy: 513
  coordsy: -5445
  coordsy: 413
  coordsy: -8076
  coordsy: 492
  coordsy: -6393
  coordsy: 935
  coordsy: -6520
  coordsy: -816
  coordsy: -4290
  coordsy: -1469
  coordsy: -4537
  coordsy: -749
  coordsy: -813
  coordsy: -5598
  coordsy: 726
  coordsy: 205
  coordsy: -11565
  coordsy: 177
  coordsy: 4596
  coordsy: 47
  coordsy: 16021
  coordsy: -683
  coordsy: 15276
  coordsy: 558
  coordsy: 85
  coordsy: 8093
  coordsy: -196
  coordsy: 4663
  coordsy: 66
  coordsy: 5535
  coordsy: 2340
  coordsy: 5446
  coordsy: 2162
  coordsy: 4810
  coordsy: -1761
  coordsy: 4856
  coordsy: -2133
  coordsy: 2282
  coordsy: 320
  coordsy: -803
  coordsy: 754
  coordsy: 702
  coordsy: 1110
  coordsy: 286
  coordsy: 1515
  coordsy: 2276
  coordsy: 2289
  coordsy: -1258
  coordsy: -1888
  coordsy: 2284
  coordsy: -506
  coordsy: -502
  coordsy: 381
  coordsy: -1288
  coordsy: -1418
  coordsy: 2612
  coordsy: -502
  coordsy: -503
  coordsy: -957
  coordsy: -16384
  coordsy: 394
  coordsy: -2786
  coordsy: -1417
  coordsy: -10877
  coordsy: -1559
  coordsy: -8107
  coordsy: 2124
  coordsy: -8211
  coordsy: -701
  coordsy: -15189
  coordsy: 611
  coordsy: -15904
  coordsy: 533
  coordsy: -14963
  coordsy: 1533
  coordsy: -7017
  coordsy: -1290
  coordsy: -1322
  coordsy: -9473
  coordsy: -199
  coordsy: -663
  coordsy: -872
  coordsy: -768
  coordsy: -12696
  coordsy: 623
  coordsy: -12211
  coordsy: -906
  coordsy: -12111
  coordsy: -1224
  coordsy: -6894
  coordsy: -645
  coordsy: -5558
  coordsy: -1115
  coordsy: -142
  coordsy: -694
  coordsy: -1272
  coordsy: -772
  coordsy: -3535
  coordsy: -747
  coordsy: -2594
  coordsy: -672
  coordsy: 261
  coordsy: -1269
  coordsy: -4451
  coordsy: -1668
  coordsy: -7253
  coordsy: -564
  coordsy: -6965
  coordsy: 883
  coordsy: -7437
  coordsy: 1764
  coordsy: -5759
  coordsy: 767
  coordsy: 731
  coordsy: -5355
  coordsy: 347
  coordsy: 1178
  coordsy: -8646
  coordsy: 471
  coordsy: -3191
  coordsy: -744
  coordsy: -1172
  coordsy: -16330
  coordsy: 217
  coordsy: -15817
  coordsy: 111
  coordsy: -2532
  coordsy: 686
  coordsy: -972
  coordsy: 652
  coordsy: 6111
  coordsy: -59
  coordsy: 4187
  coordsy: 400
  coordsy: 6598
  coordsy: -110
  coordsy: 4972
  coordsy: 232
  coordsy: 131
  coordsy: 108
  coordsy: 3922
  coordsy: -384
  coordsy: 5105
  coordsy: -1559
  coordsy: 2310
  coordsy: 764
  coordsy: 1760
  coordsy: 541
  coordsy: 2210
  coordsy: 639
  coordsy: 3187
  coordsy: -1144
  coordsy: 2466
  coordsy: 2821
  coordsy: 6203
  coordsy: 132
  coordsy: 6338
  coordsy: 200
  coordsy: 5990
  coordsy: -192
  coordsy: 5730
  coordsy: 253
  coordsy: 97
  coordsy: 12725
  coordsy: 1135
  coordsy: 14175
  coordsy: 977
  coordsy: 985
  coordsy: 246
  coordsy: 16091
  coordsy: 292
