# PROTO_SIZE: 90
bitness: 10
geometry: -1
geometry: 511
geometry: 0
geometry: -512
geometry: 512
geometry: 0
geometry: 0
geometry: 512
geometry: -1
geometry: -1
geometry: 512
geometry: 0
geometry: -1
geometry: 511
geometry: 0
geometry: -512
geometry: -512
geometry: -512
geometry: 40
geometry: 0
geometry: 0
geometry: 40
geometry: -40
geometry: 0
geometry: -472
geometry: -512
geometry: 0
geometry: 40
geometry: -40
geometry: 0
geometry_sizes: 4
geometry_sizes: 2
geometry_sizes: 2
geometry_sizes: 4
geometry_sizes: 3
layers {
  name: "fill"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 2
      contours_offsets: 0
      contours_offsets: 5628
    }
    id: 0
  }
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 1
      contours_offsets: 120
    }
    id: 0
  }
}
