am-batch-size 0
am-type nnet
cmn-latency 50
cmn-window 600
commands 1,2,3,4,5
dither 0.1
feat-pipeline cmn:lda
frame-shift 10
frame-size 25
metric geometric
need-priors false
new-unhandled-nbytes true
nnet-representation float
sample-rate 16000
skip-rate 1
spotter-type chen14
string-representations алиса
tf-tdnn true
thresholds 0.41
subthresholds 0.2
use-vad false
version ru-RU-minispeakers-alisa-02Jul-ads-detector8
w-max 85
w-smooth 8
zeroing-confidence-buffer-after-hit true
freq-filter-higher-freq-ratio 1.33
freq-filter-lower-freq-ratio 0.785
freq-filter-inside-smooth 4
freq-filter-outside-smooth 25
freq-filter-enabled true
freq-filter-threshold -7.0
freq-filter-frequencies-hz 3501:2089:814:1355:638:4510:2635:486
freq-filter-preemph-coeff 0.5
freq-filter-frame-size 476
