*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
pid: 0, tid: 0 >>> ru.yandex.yandexmaps <<<

backtrace:
  #00  pc 00000000000894d7  /system/lib64/libc.so (tgkill+7)
  #00  pc 0000000000086442  /system/lib64/libc.so (pthread_kill+66)
  #00  pc 000000000002e881  /system/lib64/libc.so (raise+17)
  #00  pc 00000000000288ee  /system/lib64/libc.so (abort+62)
  #00  pc 000000000002c1e1  /system/lib64/libc.so (__libc_fatal+145)
  #00  pc 0000000000087e82  /system/lib64/libc.so (__stack_chk_fail+18)
  #00  pc 00000000021f62b1  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so (yandex::maps::runtime::async::ConditionVariable::no_throw_on_cancel_wait_until_impl(std::__ndk1::function<void ()>, std::__ndk1::function<void ()>, boost::optional<yandex::maps::runtime::async::internal::TimePoint> const&)+145) yandex::maps::runtime::async::ConditionVariable::no_throw_on_cancel_wait_until_impl(std::__ndk1::function<void ()>, std::__ndk1::function<void ()>, boost::optional<yandex::maps::runtime::async::internal::TimePoint> const&) at ??:?
  #00  pc 0000000002492d63  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::CVStatus yandex::maps::runtime::async::ConditionVariable::no_throw_on_cancel_wait_until_impl<std::__ndk1::unique_lock<std::__ndk1::mutex> >(std::__ndk1::unique_lock<std::__ndk1::mutex>&, boost::optional<yandex::maps::runtime::async::internal::TimePoint> const&) at map_data.cpp:?
  #00  pc 0000000002492cc3  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so bool yandex::maps::runtime::async::ConditionVariable::no_throw_on_cancel_wait<std::__ndk1::unique_lock<std::__ndk1::mutex> >(std::__ndk1::unique_lock<std::__ndk1::mutex>&) at map_data.cpp:?
  #00  pc 0000000002492c89  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so bool yandex::maps::runtime::async::ConditionVariable::no_throw_on_cancel_wait<std::__ndk1::unique_lock<std::__ndk1::mutex>, yandex::maps::runtime::async::internal::SharedDataBase::noThrowOnCancelWaitLocked(std::__ndk1::unique_lock<std::__ndk1::mutex>&) const::{lambda()#1}>(std::__ndk1::unique_lock<std::__ndk1::mutex>&, yandex::maps::runtime::async::internal::SharedDataBase::noThrowOnCancelWaitLocked(std::__ndk1::unique_lock<std::__ndk1::mutex>&) const::{lambda()#1}) at map_data.cpp:?
  #00  pc 0000000002492c4e  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::internal::SharedDataBase::noThrowOnCancelWaitLocked(std::__ndk1::unique_lock<std::__ndk1::mutex>&) const at map_data.cpp:?
  #00  pc 0000000002492bb0  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::internal::SharedDataBase::noThrowOnCancelWaitNext() const at map_data.cpp:?
